/* Color */

position: relative;
width: 876px;
height: 1176px;

/* Neutral/Light/Lightest

FFFFFF
*/
background: #FFFFFF;


/* Highlight */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

position: absolute;
width: 784px;
height: 100px;
left: 45px;
top: 199px;



/* Highlight */

width: 63px;
height: 17px;

/* Heading/H4 */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* Neutral/Dark/Darkest */
color: #1F2024;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Highlight / Primary */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-end;
padding: 0px;

width: 784px;
height: 59px;

border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Darkest */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 16px;
gap: 10px;

width: 156.8px;
height: 59px;

/* Highlight/Darkest

006FFD
*/
background: #006FFD;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* 006FFD */

width: 124.8px;
height: 12px;

/* Caption/Caption M */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 10px;
line-height: 12px;
letter-spacing: 0.05em;
text-transform: uppercase;

/* Neutral/Light/Light */
color: #F8F9FE;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Dark */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 16px;
gap: 10px;

width: 156.8px;
height: 59px;

/* Highlight/Dark

2897FF
*/
background: #2897FF;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* 2897FF */

width: 124.8px;
height: 12px;

/* Caption/Caption M */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 10px;
line-height: 12px;
letter-spacing: 0.05em;
text-transform: uppercase;

/* Neutral/Dark/Darkest */
color: #1F2024;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Medium */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 16px;
gap: 10px;

width: 156.8px;
height: 59px;

/* Highlight/Medium

6FB9FF
*/
background: #6FBAFF;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 1;


/* 6FBAFF */

width: 124.8px;
height: 12px;

/* Caption/Caption M */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 10px;
line-height: 12px;
letter-spacing: 0.05em;
text-transform: uppercase;

